Account name: f2c336a2-314c-4f13-ac36-1701f02c7b64
Account balance: 2005
Transactions: 
[260, 'initial', 3.0, '2023-02-10', 'none', 564]
[262, 'teste', -500.0, '2023-02-11', 'Food', 564]
[268, 'razv', -23.0, '2023-02-11', 'Food', 564]
[269, 'razv', 2342.0, '2023-02-11', 'Food', 564]
[270, 'razv', -350.0, '2023-02-11', 'Food', 564]
[273, 'asd', 532.0, '2023-02-12', 'Food', 564]
[275, 'd', 1.0, '2023-02-12', 'Food', 564]
Account name: f2c336a2-314c-4f13-ac36-1701f02c7b64
Account balance: 1542
Transactions: 
[260, 'initial', 3.0, '2023-02-10', 'none', 564]
[262, 'teste', -500.0, '2023-02-11', 'Food', 564]
[268, 'razv', -23.0, '2023-02-11', 'Food', 564]
[269, 'razv', 2342.0, '2023-02-11', 'Food', 564]
[270, 'razv', -350.0, '2023-02-11', 'Food', 564]
[273, 'asd', 532.0, '2023-02-12', 'Food', 564]
[275, 'd', 1.0, '2023-02-12', 'Food', 564]
[284, 'fdf', -463.0, '2023-02-12', 'Food', 564]
